a_x,a_y,a_z,j_x,j_y,j_z
5.43,1.19,9.04,0.04,0.03,0.01
5.38,1.15,9.07,-0.05,-0.04,0.03
5.34,1.16,9.06,-0.04,0.01,-0.01
5.37,1.16,9.11,0.02,0.00,0.04
5.36,1.13,9.10,-0.00,-0.02,-0.00
5.27,1.10,9.09,-0.09,-0.03,-0.02
5.37,1.16,9.09,0.10,0.06,0.00
5.33,1.16,9.11,-0.04,0.00,0.03
5.34,1.16,9.06,0.00,0.00,-0.05
5.36,1.16,9.09,0.02,-0.01,0.02
5.33,1.15,9.09,-0.03,-0.00,0.00
5.30,1.13,9.08,-0.03,-0.02,-0.01
5.34,1.13,9.10,0.04,0.00,0.02
5.37,1.13,9.11,0.03,0.00,0.01
5.28,1.13,9.10,-0.09,0.00,-0.00
5.32,1.15,9.13,0.04,0.01,0.03
5.27,1.11,9.13,-0.04,-0.04,-0.00
5.20,1.07,9.17,-0.07,-0.04,0.04
5.15,1.08,9.16,-0.05,0.01,-0.01
5.32,1.14,9.12,0.16,0.07,-0.05
5.30,1.13,9.10,-0.02,-0.01,-0.02
5.41,1.15,9.11,0.12,0.02,0.01
5.33,1.13,9.13,-0.08,-0.02,0.02
5.39,1.16,9.06,0.06,0.04,-0.07
5.33,1.15,9.13,-0.07,-0.01,0.07
5.32,1.16,9.08,-0.01,0.01,-0.05
5.31,1.14,9.10,-0.01,-0.02,0.02
5.28,1.10,9.15,-0.03,-0.04,0.04
5.29,1.11,9.10,0.01,0.01,-0.05
5.27,1.10,9.11,-0.02,-0.01,0.01
5.29,1.15,9.13,0.02,0.05,0.02
5.30,1.15,9.12,0.01,0.00,-0.00
5.31,1.11,9.13,0.00,-0.04,0.01
5.30,1.11,9.11,-0.01,0.00,-0.03
5.30,1.12,9.13,0.00,0.01,0.02
5.26,1.13,9.12,-0.04,0.01,-0.01
5.26,1.14,9.11,0.00,0.01,-0.00
5.28,1.12,9.17,0.01,-0.02,0.06
5.30,1.08,9.12,0.02,-0.04,-0.05
5.28,1.12,9.12,-0.02,0.04,0.00
5.27,1.13,9.14,-0.01,0.01,0.02
5.28,1.13,9.11,0.01,-0.01,-0.04
5.28,1.12,9.13,0.00,-0.01,0.03
5.29,1.11,9.15,0.01,-0.00,0.01
5.28,1.09,9.15,-0.00,-0.02,0.00
5.24,1.14,9.14,-0.05,0.05,-0.01
5.33,1.13,9.11,0.09,-0.01,-0.03
5.24,1.09,9.14,-0.09,-0.05,0.04
5.26,1.13,9.14,0.02,0.04,-0.00
5.24,1.10,9.16,-0.03,-0.03,0.02
5.28,1.13,9.12,0.04,0.03,-0.04
5.27,1.12,9.15,-0.01,-0.01,0.03
5.26,1.12,9.14,-0.01,-0.00,-0.01
5.23,1.10,9.16,-0.03,-0.02,0.02
5.27,1.09,9.13,0.04,-0.00,-0.03
5.30,1.11,9.14,0.02,0.01,0.00
5.27,1.15,9.15,-0.03,0.04,0.01
5.25,1.12,9.19,-0.02,-0.03,0.05
5.26,1.11,9.14,0.01,-0.01,-0.06
5.28,1.09,9.16,0.02,-0.01,0.02
5.23,1.13,9.18,-0.04,0.04,0.02
5.24,1.13,9.14,0.00,0.00,-0.04
5.18,1.08,9.19,-0.06,-0.05,0.05
5.29,1.10,9.13,0.11,0.02,-0.06
5.20,1.09,9.17,-0.08,-0.01,0.03
5.22,1.10,9.18,0.01,0.01,0.02
5.24,1.15,9.12,0.02,0.05,-0.06
5.28,1.13,9.15,0.04,-0.01,0.03
5.21,1.10,9.19,-0.06,-0.03,0.05
5.20,1.07,9.20,-0.01,-0.02,0.01
5.22,1.08,9.17,0.02,0.01,-0.03
5.24,1.10,9.17,0.01,0.02,-0.00
5.25,1.13,9.17,0.01,0.03,0.00
5.20,1.13,9.16,-0.05,0.00,-0.01
5.20,1.11,9.18,-0.00,-0.03,0.02
5.24,1.07,9.18,0.04,-0.03,0.01
5.24,1.08,9.16,-0.00,0.01,-0.03
5.20,1.13,9.18,-0.04,0.04,0.03
5.23,1.12,9.19,0.03,-0.00,0.01
5.23,1.08,9.18,0.01,-0.04,-0.01
5.22,1.07,9.18,-0.01,-0.01,-0.01
5.22,1.13,9.16,-0.00,0.06,-0.02
5.25,1.11,9.15,0.03,-0.02,-0.01
5.22,1.13,9.11,-0.03,0.01,-0.04
5.21,1.10,9.19,-0.01,-0.03,0.08
5.23,1.08,9.18,0.02,-0.01,-0.01
5.25,1.08,9.16,0.02,0.00,-0.02
5.21,1.10,9.19,-0.03,0.02,0.03
5.19,1.12,9.16,-0.03,0.02,-0.03
5.24,1.12,9.19,0.05,0.00,0.03
5.25,1.09,9.15,0.01,-0.03,-0.04
5.21,1.07,9.19,-0.04,-0.02,0.04
5.18,1.09,9.18,-0.03,0.02,-0.01
5.22,1.09,9.18,0.04,-0.00,-0.00
5.25,1.12,9.16,0.03,0.03,-0.02
5.22,1.11,9.19,-0.02,-0.01,0.04
5.22,1.08,9.19,-0.00,-0.03,-0.00
5.20,1.12,9.16,-0.01,0.04,-0.03
5.22,1.11,9.17,0.02,-0.01,0.01
5.21,1.11,9.17,-0.01,0.00,0.00
